vehicle_id,timestamp,engine_temp,fuel_pressure,speed,rpm,oil_pressure,fuel_level,tire_pressure,coolant_temp,battery_voltage,exhaust_temp
TRUCK-001,2024-10-14T10:00:00Z,85.2,42.5,65.3,2150,32.1,78.5,34.2,82.1,12.6,450.2
TRUCK-001,2024-10-14T10:00:03Z,86.1,43.2,67.8,2180,32.8,78.3,34.1,83.2,12.7,452.1
TRUCK-001,2024-10-14T10:00:06Z,84.9,42.8,64.2,2120,31.9,78.1,34.0,81.8,12.5,448.9
TRUCK-002,2024-10-14T10:00:00Z,88.7,45.1,72.4,2280,35.2,82.1,35.8,85.3,12.8,465.7
TRUCK-002,2024-10-14T10:00:03Z,89.2,45.8,74.1,2310,35.9,81.9,35.7,86.1,12.9,468.2
TRUCK-002,2024-10-14T10:00:06Z,87.9,44.7,71.2,2250,34.8,81.7,35.6,84.8,12.7,463.4
TRUCK-003,2024-10-14T10:00:00Z,92.3,48.2,58.9,1980,38.7,75.4,33.1,89.2,13.1,485.6
TRUCK-003,2024-10-14T10:00:03Z,93.1,48.9,60.5,2010,39.2,75.2,33.0,90.1,13.2,488.3
TRUCK-003,2024-10-14T10:00:06Z,91.8,47.6,57.3,1950,38.1,75.0,32.9,88.7,13.0,482.9
TRUCK-004,2024-10-14T10:00:00Z,79.5,38.9,45.7,1750,28.3,68.9,31.5,76.8,12.3,398.4
TRUCK-004,2024-10-14T10:00:03Z,80.2,39.4,47.2,1780,28.9,68.7,31.4,77.6,12.4,401.2
TRUCK-004,2024-10-14T10:00:06Z,78.9,38.5,44.3,1720,27.8,68.5,31.3,76.1,12.2,395.7
TRUCK-005,2024-10-14T10:00:00Z,95.7,51.3,89.2,2650,42.1,91.2,37.2,92.8,13.4,520.8
TRUCK-005,2024-10-14T10:00:03Z,96.4,52.1,91.8,2680,42.8,91.0,37.1,93.7,13.5,524.1
TRUCK-005,2024-10-14T10:00:06Z,94.9,50.6,87.5,2620,41.5,90.8,37.0,92.1,13.3,517.5
TRUCK-006,2024-10-14T10:00:00Z,83.1,40.2,52.8,1850,30.5,69.3,32.8,80.5,12.5,425.3
TRUCK-006,2024-10-14T10:00:03Z,84.5,41.1,54.6,1890,31.2,69.1,32.7,81.8,12.6,428.7
TRUCK-006,2024-10-14T10:00:06Z,82.7,39.8,51.2,1820,30.1,68.9,32.6,79.9,12.4,422.1
TRUCK-007,2024-10-14T10:00:00Z,87.9,44.8,63.4,2050,33.9,76.8,34.5,84.2,12.7,448.9
TRUCK-007,2024-10-14T10:00:03Z,88.6,45.5,65.1,2080,34.6,76.6,34.4,85.1,12.8,451.7
TRUCK-007,2024-10-14T10:00:06Z,86.8,44.1,61.9,2020,33.2,76.4,34.3,83.5,12.6,446.2
TRUCK-008,2024-10-14T10:00:00Z,81.3,39.7,48.2,1680,29.1,65.7,31.9,78.4,12.3,395.8
TRUCK-008,2024-10-14T10:00:03Z,82.1,40.3,49.8,1710,29.7,65.5,31.8,79.2,12.4,398.6
TRUCK-008,2024-10-14T10:00:06Z,80.7,39.2,46.9,1650,28.6,65.3,31.7,77.8,12.2,393.1
TRUCK-009,2024-10-14T10:00:00Z,76.4,35.8,38.5,1420,25.2,58.9,30.1,73.6,12.1,365.7
TRUCK-009,2024-10-14T10:00:03Z,77.2,36.4,40.1,1450,25.8,58.7,30.0,74.4,12.2,368.5
TRUCK-009,2024-10-14T10:00:06Z,75.8,35.3,37.2,1390,24.7,58.5,29.9,72.9,12.0,363.2
TRUCK-010,2024-10-14T10:00:00Z,78.9,37.1,42.3,1520,26.4,61.2,30.8,75.8,12.2,378.4
TRUCK-010,2024-10-14T10:00:03Z,79.6,37.7,43.9,1550,27.1,61.0,30.7,76.6,12.3,381.2
TRUCK-010,2024-10-14T10:00:06Z,78.3,36.6,41.1,1490,25.9,60.8,30.6,75.1,12.1,375.9
TRUCK-011,2024-10-14T10:00:00Z,94.2,49.3,78.6,2420,39.8,85.4,36.1,91.1,13.2,492.5
TRUCK-011,2024-10-14T10:00:03Z,95.1,50.1,80.3,2450,40.5,85.2,36.0,92.0,13.3,495.8
TRUCK-011,2024-10-14T10:00:06Z,93.5,48.7,77.1,2390,39.2,85.0,35.9,90.4,13.1,489.7
TRUCK-012,2024-10-14T10:00:00Z,86.7,43.9,59.2,1920,32.6,72.8,33.4,83.5,12.6,438.2
TRUCK-012,2024-10-14T10:00:03Z,87.4,44.6,60.8,1950,33.3,72.6,33.3,84.3,12.7,441.1
TRUCK-012,2024-10-14T10:00:06Z,85.9,43.2,57.9,1890,32.0,72.4,33.2,82.8,12.5,435.6
TRUCK-013,2024-10-14T10:00:00Z,91.8,47.2,69.5,2180,37.1,79.6,35.2,88.7,12.9,471.3
TRUCK-013,2024-10-14T10:00:03Z,92.6,47.9,71.2,2210,37.8,79.4,35.1,89.6,13.0,474.7
TRUCK-013,2024-10-14T10:00:06Z,91.1,46.6,68.1,2150,36.5,79.2,35.0,88.0,12.8,468.5
